{'buyVolume': 610835, 'buyOrders': 219, 'buyPrice': 14.4, 'buyMovingWeek': 7859717, 'sellVolume': 1621800, 'sellOrders': 75, 'sellPrice': 14.2, 'sellMovingWeek': 33472282, 'RoI': -1.0, 'margin': 0.20000000000000107, 'buySellDiff': -1010965, 'reliability': 0, 'product': 'BROWN_MUSHROOM'}
{'buyVolume': 37556, 'buyOrders': 45, 'buyPrice': 189.8, 'buyMovingWeek': 1403641, 'sellVolume': 3969220, 'sellOrders': 128, 'sellPrice': 152.0, 'sellMovingWeek': 8266640, 'RoI': 23.473, 'margin': 37.80000000000001, 'buySellDiff': -3931664, 'reliability': 1, 'product': 'WATER_LILY'}
{'buyVolume': 810603, 'buyOrders': 478, 'buyPrice': 5.5, 'buyMovingWeek': 5004808, 'sellVolume': 4138656, 'sellOrders': 74, 'sellPrice': 3.5, 'sellMovingWeek': 35364267, 'RoI': 48.5, 'margin': 2.0, 'buySellDiff': -3328053, 'reliability': 0, 'product': 'LOG_2'}
{'buyVolume': 15177, 'buyOrders': 57, 'buyPrice': 20447.2, 'buyMovingWeek': 126834, 'sellVolume': 52895, 'sellOrders': 120, 'sellPrice': 20000.3, 'sellMovingWeek': 138187, 'RoI': 1.211, 'margin': 446.90000000000146, 'buySellDiff': -37718, 'reliability': 0, 'product': 'HAMSTER_WHEEL'}
{'buyVolume': 228088, 'buyOrders': 619, 'buyPrice': 2610.3, 'buyMovingWeek': 2373306, 'sellVolume': 207672, 'sellOrders': 267, 'sellPrice': 2392.5, 'sellMovingWeek': 3390036, 'RoI': 8.004, 'margin': 217.80000000000018, 'buySellDiff': 20416, 'reliability': 1, 'product': 'ENCHANTED_OBSIDIAN'}
{'buyVolume': 291419, 'buyOrders': 342, 'buyPrice': 969.5, 'buyMovingWeek': 2496392, 'sellVolume': 232450, 'sellOrders': 98, 'sellPrice': 903.8, 'sellMovingWeek': 5272526, 'RoI': 6.174, 'margin': 65.70000000000005, 'buySellDiff': 58969, 'reliability': 1, 'product': 'ENCHANTED_COAL'}
{'buyVolume': 3294007, 'buyOrders': 470, 'buyPrice': 10.9, 'buyMovingWeek': 56691214, 'sellVolume': 3536943, 'sellOrders': 83, 'sellPrice': 8.8, 'sellMovingWeek': 94191207, 'RoI': 20.135, 'margin': 2.0999999999999996, 'buySellDiff': -242936, 'reliability': 0, 'product': 'COAL'}
{'buyVolume': 69629, 'buyOrders': 201, 'buyPrice': 1516.8, 'buyMovingWeek': 1014231, 'sellVolume': 604864, 'sellOrders': 675, 'sellPrice': 1427.0, 'sellMovingWeek': 1077534, 'RoI': 5.216, 'margin': 89.79999999999995, 'buySellDiff': -535235, 'reliability': 1, 'product': 'ENCHANTED_QUARTZ'}
{'buyVolume': 3104, 'buyOrders': 135, 'buyPrice': 153660.5, 'buyMovingWeek': 32813, 'sellVolume': 14574, 'sellOrders': 283, 'sellPrice': 148573.3, 'sellMovingWeek': 55934, 'RoI': 2.39, 'margin': 5087.200000000012, 'buySellDiff': -11470, 'reliability': 0, 'product': 'ENCHANTED_COAL_BLOCK'}
{'buyVolume': 4800196, 'buyOrders': 412, 'buyPrice': 9.5, 'buyMovingWeek': 28278266, 'sellVolume': 42306356, 'sellOrders': 735, 'sellPrice': 9.1, 'sellMovingWeek': 213735926, 'RoI': 1.152, 'margin': 0.40000000000000036, 'buySellDiff': -37506160, 'reliability': 0, 'product': 'ENDER_PEARL'}
{'buyVolume': 15925, 'buyOrders': 143, 'buyPrice': 399.9, 'buyMovingWeek': 18484, 'sellVolume': 304726, 'sellOrders': 34, 'sellPrice': 394.1, 'sellMovingWeek': 160081, 'RoI': 0.406, 'margin': 5.7999999999999545, 'buySellDiff': -288801, 'reliability': 0, 'product': 'ENCHANTED_PRISMARINE_CRYSTALS'}
{'buyVolume': 146, 'buyOrders': 19, 'buyPrice': 214449.3, 'buyMovingWeek': 1303, 'sellVolume': 8018, 'sellOrders': 325, 'sellPrice': 175000.2, 'sellMovingWeek': 1148, 'RoI': 21.317, 'margin': 39449.09999999998, 'buySellDiff': -7872, 'reliability': 0, 'product': 'ENCHANTED_WET_SPONGE'}
{'buyVolume': 1056983, 'buyOrders': 109, 'buyPrice': 6.0, 'buyMovingWeek': 9633997, 'sellVolume': 360819, 'sellOrders': 10, 'sellPrice': 4.2, 'sellMovingWeek': 13564049, 'RoI': 35.837, 'margin': 1.7999999999999998, 'buySellDiff': 696164, 'reliability': 0, 'product': 'ENDER_STONE'}
{'buyVolume': 108587, 'buyOrders': 294, 'buyPrice': 3805.7, 'buyMovingWeek': 433728, 'sellVolume': 172625, 'sellOrders': 109, 'sellPrice': 3739.5, 'sellMovingWeek': 601533, 'RoI': 0.747, 'margin': 66.19999999999982, 'buySellDiff': -64038, 'reliability': 0, 'product': 'ENCHANTED_RAW_FISH'}
{'buyVolume': 1639196, 'buyOrders': 425, 'buyPrice': 15.1, 'buyMovingWeek': 16578726, 'sellVolume': 678705, 'sellOrders': 39, 'sellPrice': 12.7, 'sellMovingWeek': 16585676, 'RoI': 16.016, 'margin': 2.4000000000000004, 'buySellDiff': 960491, 'reliability': 0, 'product': 'QUARTZ'}
{'buyVolume': 3138, 'buyOrders': 53, 'buyPrice': 25281.1, 'buyMovingWeek': 35422, 'sellVolume': 61686, 'sellOrders': 65, 'sellPrice': 24881.9, 'sellMovingWeek': 107778, 'RoI': 0.588, 'margin': 399.1999999999971, 'buySellDiff': -58548, 'reliability': 0, 'product': 'FOUL_FLESH'}
{'buyVolume': 876627, 'buyOrders': 161, 'buyPrice': 6.2, 'buyMovingWeek': 8074323, 'sellVolume': 3371315, 'sellOrders': 66, 'sellPrice': 4.5, 'sellMovingWeek': 8643616, 'RoI': 31.283, 'margin': 1.7000000000000002, 'buySellDiff': -2494688, 'reliability': 0, 'product': 'RAW_BEEF'}
{'buyVolume': 57329, 'buyOrders': 196, 'buyPrice': 4595.7, 'buyMovingWeek': 405339, 'sellVolume': 80998, 'sellOrders': 326, 'sellPrice': 4322.1, 'sellMovingWeek': 444809, 'RoI': 5.262, 'margin': 273.59999999999945, 'buySellDiff': -23669, 'reliability': 1, 'product': 'ENCHANTED_EYE_OF_ENDER'}
{'buyVolume': 4068532, 'buyOrders': 318, 'buyPrice': 2.5, 'buyMovingWeek': 58287196, 'sellVolume': 3009841, 'sellOrders': 69, 'sellPrice': 2.1, 'sellMovingWeek': 72611286, 'RoI': 8.0, 'margin': 0.3999999999999999, 'buySellDiff': 1058691, 'reliability': 0, 'product': 'SUGAR_CANE'}
{'buyVolume': 1886263, 'buyOrders': 134, 'buyPrice': 8.4, 'buyMovingWeek': 10517163, 'sellVolume': 4257269, 'sellOrders': 85, 'sellPrice': 7.5, 'sellMovingWeek': 20559864, 'RoI': 8.118, 'margin': 0.9000000000000004, 'buySellDiff': -2371006, 'reliability': 0, 'product': 'MAGMA_CREAM'}
{'buyVolume': 134868, 'buyOrders': 770, 'buyPrice': 41131.8, 'buyMovingWeek': 127149, 'sellVolume': 307691, 'sellOrders': 462, 'sellPrice': 40750.2, 'sellMovingWeek': 178609, 'RoI': -0.073, 'margin': 381.6000000000058, 'buySellDiff': -172823, 'reliability': 0, 'product': 'RED_GIFT'}
{'buyVolume': 323055, 'buyOrders': 302, 'buyPrice': 654.7, 'buyMovingWeek': 1331606, 'sellVolume': 192435, 'sellOrders': 42, 'sellPrice': 635.0, 'sellMovingWeek': 1776183, 'RoI': 2.04, 'margin': 19.700000000000045, 'buySellDiff': 130620, 'reliability': 0, 'product': 'ENCHANTED_RAW_BEEF'}
{'buyVolume': 645745, 'buyOrders': 126, 'buyPrice': 474.2, 'buyMovingWeek': 807392, 'sellVolume': 2673054, 'sellOrders': 117, 'sellPrice': 474.1, 'sellMovingWeek': 2955804, 'RoI': -1.021, 'margin': 0.0999999999999659, 'buySellDiff': -2027309, 'reliability': 0, 'product': 'ENCHANTED_FEATHER'}
{'buyVolume': 206, 'buyOrders': 27, 'buyPrice': 149999.9, 'buyMovingWeek': 2137, 'sellVolume': 11577, 'sellOrders': 175, 'sellPrice': 116538.5, 'sellMovingWeek': 2095, 'RoI': 27.425, 'margin': 33461.399999999994, 'buySellDiff': -11371, 'reliability': 0, 'product': 'ENCHANTED_SLIME_BLOCK'}
{'buyVolume': 182194, 'buyOrders': 366, 'buyPrice': 943.5, 'buyMovingWeek': 3549885, 'sellVolume': 435693, 'sellOrders': 216, 'sellPrice': 877.0, 'sellMovingWeek': 3126889, 'RoI': 6.483, 'margin': 66.5, 'buySellDiff': -253499, 'reliability': 1, 'product': 'ENCHANTED_OAK_LOG'}
{'buyVolume': 309799, 'buyOrders': 266, 'buyPrice': 20.0, 'buyMovingWeek': 894259, 'sellVolume': 1043585, 'sellOrders': 30, 'sellPrice': 16.7, 'sellMovingWeek': 5339615, 'RoI': 17.268, 'margin': 3.3000000000000007, 'buySellDiff': -733786, 'reliability': 0, 'product': 'RABBIT_HIDE'}
{'buyVolume': 1987461, 'buyOrders': 2428, 'buyPrice': 6989.4, 'buyMovingWeek': 1169137, 'sellVolume': 2097857, 'sellOrders': 1125, 'sellPrice': 6980.2, 'sellMovingWeek': 1727076, 'RoI': -0.872, 'margin': 9.199999999999818, 'buySellDiff': -110396, 'reliability': 0, 'product': 'WHITE_GIFT'}
{'buyVolume': 3113653, 'buyOrders': 280, 'buyPrice': 3.5, 'buyMovingWeek': 9144377, 'sellVolume': 3502696, 'sellOrders': 60, 'sellPrice': 2.6, 'sellMovingWeek': 20932062, 'RoI': 24.667, 'margin': 0.8999999999999999, 'buySellDiff': -389043, 'reliability': 0, 'product': 'NETHER_STALK'}
{'buyVolume': 2420319, 'buyOrders': 256, 'buyPrice': 5.2, 'buyMovingWeek': 9078033, 'sellVolume': 1240697, 'sellOrders': 32, 'sellPrice': 4.1, 'sellMovingWeek': 9541678, 'RoI': 20.214, 'margin': 1.1000000000000005, 'buySellDiff': 1179622, 'reliability': 0, 'product': 'RABBIT'}
{'buyVolume': 546258, 'buyOrders': 111, 'buyPrice': 15.3, 'buyMovingWeek': 10185587, 'sellVolume': 5293153, 'sellOrders': 116, 'sellPrice': 14.7, 'sellMovingWeek': 22336444, 'RoI': 1.676, 'margin': 0.6000000000000014, 'buySellDiff': -4746895, 'reliability': 0, 'product': 'SULPHUR'}
{'buyVolume': 65273, 'buyOrders': 134, 'buyPrice': 423.4, 'buyMovingWeek': 271168, 'sellVolume': 255224, 'sellOrders': 116, 'sellPrice': 290.9, 'sellMovingWeek': 375469, 'RoI': 44.009, 'margin': 132.5, 'buySellDiff': -189951, 'reliability': 1, 'product': 'DARK_BAIT'}
{'buyVolume': 322321, 'buyOrders': 318, 'buyPrice': 458.2, 'buyMovingWeek': 7636602, 'sellVolume': 1742346, 'sellOrders': 150, 'sellPrice': 438.3, 'sellMovingWeek': 10151335, 'RoI': 3.449, 'margin': 19.899999999999977, 'buySellDiff': -1420025, 'reliability': 0, 'product': 'ENCHANTED_CARROT'}
{'buyVolume': 155004, 'buyOrders': 178, 'buyPrice': 650.1, 'buyMovingWeek': 2154730, 'sellVolume': 787750, 'sellOrders': 120, 'sellPrice': 636.0, 'sellMovingWeek': 3989639, 'RoI': 1.163, 'margin': 14.100000000000023, 'buySellDiff': -632746, 'reliability': 0, 'product': 'ENCHANTED_PUMPKIN'}
{'buyVolume': 854334, 'buyOrders': 190, 'buyPrice': 5.8, 'buyMovingWeek': 14360606, 'sellVolume': 6199155, 'sellOrders': 133, 'sellPrice': 4.9, 'sellMovingWeek': 115596032, 'RoI': 12.86, 'margin': 0.8999999999999995, 'buySellDiff': -5344821, 'reliability': 0, 'product': 'ROTTEN_FLESH'}
{'buyVolume': 153, 'buyOrders': 22, 'buyPrice': 669999.1, 'buyMovingWeek': 2100, 'sellVolume': 296107, 'sellOrders': 347, 'sellPrice': 575555.2, 'sellMovingWeek': 1096, 'RoI': 15.245, 'margin': 94443.90000000002, 'buySellDiff': -295954, 'reliability': 0, 'product': 'ENCHANTED_COOKED_FISH'}
{'buyVolume': 2120257, 'buyOrders': 343, 'buyPrice': 13.8, 'buyMovingWeek': 25163993, 'sellVolume': 3153840, 'sellOrders': 73, 'sellPrice': 11.2, 'sellMovingWeek': 111609983, 'RoI': 20.027, 'margin': 2.6000000000000014, 'buySellDiff': -1033583, 'reliability': 0, 'product': 'OBSIDIAN'}
{'buyVolume': 9012, 'buyOrders': 16, 'buyPrice': 39.2, 'buyMovingWeek': 268320, 'sellVolume': 453125, 'sellOrders': 64, 'sellPrice': 17.7, 'sellMovingWeek': 372534, 'RoI': 117.466, 'margin': 21.500000000000004, 'buySellDiff': -444113, 'reliability': 0, 'product': 'MINNOW_BAIT'}
{'buyVolume': 169507, 'buyOrders': 192, 'buyPrice': 1286.3, 'buyMovingWeek': 872511, 'sellVolume': 1592448, 'sellOrders': 90, 'sellPrice': 1271.3, 'sellMovingWeek': 1775284, 'RoI': 0.152, 'margin': 15.0, 'buySellDiff': -1422941, 'reliability': 0, 'product': 'ENCHANTED_MAGMA_CREAM'}
{'buyVolume': 710, 'buyOrders': 27, 'buyPrice': 167002.2, 'buyMovingWeek': 3111, 'sellVolume': 4726, 'sellOrders': 132, 'sellPrice': 144607.6, 'sellMovingWeek': 2109, 'RoI': 14.331, 'margin': 22394.600000000006, 'buySellDiff': -4016, 'reliability': 0, 'product': 'ENCHANTED_FIREWORK_ROCKET'}
{'buyVolume': 1400448, 'buyOrders': 326, 'buyPrice': 16.5, 'buyMovingWeek': 16726607, 'sellVolume': 1384159, 'sellOrders': 77, 'sellPrice': 13.4, 'sellMovingWeek': 18866910, 'RoI': 20.267, 'margin': 3.0999999999999996, 'buySellDiff': 16289, 'reliability': 0, 'product': 'LEATHER'}
{'buyVolume': 1481, 'buyOrders': 34, 'buyPrice': 179555.6, 'buyMovingWeek': 4236, 'sellVolume': 81688, 'sellOrders': 200, 'sellPrice': 164233.3, 'sellMovingWeek': 3564, 'RoI': 8.236, 'margin': 15322.300000000017, 'buySellDiff': -80207, 'reliability': 0, 'product': 'ENCHANTED_COOKED_MUTTON'}
{'buyVolume': 149949, 'buyOrders': 292, 'buyPrice': 634.7, 'buyMovingWeek': 325178, 'sellVolume': 957838, 'sellOrders': 46, 'sellPrice': 634.4, 'sellMovingWeek': 982044, 'RoI': -0.984, 'margin': 0.3000000000000682, 'buySellDiff': -807889, 'reliability': 0, 'product': 'ENCHANTED_RABBIT'}
{'buyVolume': 136752, 'buyOrders': 123, 'buyPrice': 63.8, 'buyMovingWeek': 223887, 'sellVolume': 3200138, 'sellOrders': 203, 'sellPrice': 52.0, 'sellMovingWeek': 720512, 'RoI': 21.042, 'margin': 11.799999999999997, 'buySellDiff': -3063386, 'reliability': 0, 'product': 'ENCHANTED_BREAD'}
{'buyVolume': 62, 'buyOrders': 44, 'buyPrice': 1358587.4, 'buyMovingWeek': 7540, 'sellVolume': 6039, 'sellOrders': 651, 'sellPrice': 1317092.3, 'sellMovingWeek': 5501, 'RoI': 2.119, 'margin': 41495.09999999986, 'buySellDiff': -5977, 'reliability': 0, 'product': 'FUMING_POTATO_BOOK'}
{'buyVolume': 58357, 'buyOrders': 78, 'buyPrice': 1833.5, 'buyMovingWeek': 463453, 'sellVolume': 317154, 'sellOrders': 155, 'sellPrice': 1584.6, 'sellMovingWeek': 225440, 'RoI': 14.537, 'margin': 248.9000000000001, 'buySellDiff': -258797, 'reliability': 1, 'product': 'ENCHANTED_CHARCOAL'}
{'buyVolume': 37552, 'buyOrders': 161, 'buyPrice': 2507.3, 'buyMovingWeek': 827124, 'sellVolume': 870936, 'sellOrders': 677, 'sellPrice': 2345.8, 'sellMovingWeek': 1111113, 'RoI': 5.807, 'margin': 161.5, 'buySellDiff': -833384, 'reliability': 1, 'product': 'ENCHANTED_BLAZE_POWDER'}
{'buyVolume': 5501, 'buyOrders': 705, 'buyPrice': 559996.0, 'buyMovingWeek': 150893, 'sellVolume': 90789, 'sellOrders': 2140, 'sellPrice': 546023.3, 'sellMovingWeek': 146449, 'RoI': 1.533, 'margin': 13972.699999999953, 'buySellDiff': -85288, 'reliability': 0, 'product': 'SUMMONING_EYE'}
{'buyVolume': 799158, 'buyOrders': 169, 'buyPrice': 86.7, 'buyMovingWeek': 3082794, 'sellVolume': 479706, 'sellOrders': 101, 'sellPrice': 56.0, 'sellMovingWeek': 3208818, 'RoI': 52.824, 'margin': 30.700000000000003, 'buySellDiff': 319452, 'reliability': 1, 'product': 'FISH_BAIT'}
{'buyVolume': 6218869, 'buyOrders': 591, 'buyPrice': 6.8, 'buyMovingWeek': 31134254, 'sellVolume': 1772797, 'sellOrders': 53, 'sellPrice': 4.9, 'sellMovingWeek': 33112219, 'RoI': 32.66, 'margin': 1.8999999999999995, 'buySellDiff': 4446072, 'reliability': 0, 'product': 'SNOW_BLOCK'}
{'buyVolume': 15913, 'buyOrders': 182, 'buyPrice': 69305.0, 'buyMovingWeek': 73637, 'sellVolume': 1160320, 'sellOrders': 193, 'sellPrice': 66018.6, 'sellMovingWeek': 167328, 'RoI': 3.928, 'margin': 3286.399999999994, 'buySellDiff': -1144407, 'reliability': 0, 'product': 'ENCHANTED_BAKED_POTATO'}
{'buyVolume': 5943, 'buyOrders': 485, 'buyPrice': 6566.1, 'buyMovingWeek': 87014, 'sellVolume': 3045, 'sellOrders': 109, 'sellPrice': 5150.8, 'sellMovingWeek': 82779, 'RoI': 26.198, 'margin': 1415.3000000000002, 'buySellDiff': 2898, 'reliability': 0, 'product': 'COMPACTOR'}
{'buyVolume': 798154, 'buyOrders': 1008, 'buyPrice': 1285.5, 'buyMovingWeek': 8204051, 'sellVolume': 4321609, 'sellOrders': 281, 'sellPrice': 1285.2, 'sellMovingWeek': 33085074, 'RoI': -0.992, 'margin': 0.2999999999999545, 'buySellDiff': -3523455, 'reliability': 0, 'product': 'ENCHANTED_DIAMOND'}
